GivenName,AlternativeName,TIC,2MASS,GAIADR2,TIC_ID,OBS_Sector,TICv8_TWOMASS,TICv8_GAIA,TICv8_ra,TICv8_dec,TICv8_pmRA,TICv8_e_pmRA,TICv8_pmDEC,TICv8_e_pmDEC,TICv8_plx,TICv8_e_plx,TICv8_Vmag,TICv8_Kmag,TICv8_GAIAmag,TICv8_Tmag,TICv8_Teff,TICv8_e_Teff,TICv8_logg,TICv8_e_logg,TICv8_MH,TICv8_e_MH,TICv8_rad,TICv8_e_rad,TICv8_mass,TICv8_e_mass,TICv8_rho,TICv8_e_rho,TICv8_lumclass,TICv8_lum,TICv8_e_lum,TICv8_d,TICv8_e_d,TICv8_ebv,TICv8_e_ebv,TICv8_contratio,TICv8_disposition,TICv8_gaiabp,TICv8_gaiarp,TICv8_e_RA,TICv8_e_Dec,GAIADR2_radial_velocity,GAIADR2_radial_velocity_error,BANYAN_YA_PROB,BANYAN_BEST_HYP,N_flares_per_day
24_UMa,D UMa,147562528,J09342888+6949490,1071133340038904320,147562528,14;20;21,09342888+6949490,1071133340038904320,143.620257307047,69.8303406851099,-64.7851,0.257114,77.2144,0.308066,30.9269,0.162135,4.52332,2.508,4.348269999999999,3.8423,5312,99,,,,,4.5432,,,,,,GIANT,,,32.3057,0.1705,0,0,,--,4.757280000000001,3.78188,4.8616876013515,4.77726169184767,-27.0662184797538,0.171456185084589,0.000000000000000000000000000000000000030658904851347086,FIELD,0
44_Boo__i_Boo_,i Boo,283819432,J15034736+4739152,,283819432,16;23;24,15034736+4739152,--,225.947361,47.654227,-436,8,19,8,78.39,1.03,4.73529,3.011,,4.618,5841.92,,,,-0.195259,0.014547899999999999,1.18834,,,,,,DWARF,,,3.70659375,,,,1.5869508999999997,--,,,290,300,,,0.06646225936090445,FIELD,0
AB_Dor,,149248196,J05284484-6526551,4660766641264343680,149248196,1;2;4;5;6;7;8;9;11;12,05284484-6526551,--,82.18687299999999,-65.448621,46.8613,0.0461969,140.47299999999998,0.139967,73.2277,0.663475,6.88,4.686,,6.0489999999999995,5128,80,,,,,,,,,,,GIANT,,,13.6560421,0.122619,,,,--,,,0.81657119640059,3.20223730719259,,,0.9981740492089848,ABDMG,0.012
AD_Leo,BD+20 2465,95431305,J10193634+1952122,625453654702751872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR_Lac,,420116962,J22084080+4544320,1962909425622345728,420116962,16,22084080+4544320,1962909425622345728,332.170075155466,45.742251123908204,-52.1903,0.04342619999999999,47.1896,0.045615499999999996,23.4332,0.029760599999999998,6.12425,4.27,5.9051800000000005,5.4074,5283.87,41.251000000000005,,,,,2.9630900000000002,,,,,,GIANT,,,42.6218,0.0545,0,0,,--,6.30799,5.34971,0.7308651144855111,0.707403417741468,,,0.0000000000000000000000000000000000000013709979526486786,FIELD,0
AU_Mic,,441420236,J20450949-3120266,6794047652729201024,441420236,1,20450949-3120266,6794047652729201024,311.28971819202303,-31.3409004606736,281.42400000000004,0.0750541,-359.895,0.0539548,102.829,0.04856130000000001,8.81,4.529,7.840380000000001,6.755,,,4.57125,0.0128232,,,0.698009,0.0210957,0.6620739999999999,0.0204762,1.94681,0.11651099999999999,DWARF,0,0,9.7221,0.004625,0,0,0.002225163,--,8.93604,6.81203,1.2088498886716699,0.8367367632796191,-6.3103105566262805,0.2868232871415796,0.9980018777432093,BPMG,1.6363933889588307
Algol,bet Per ,346783960,J03081012+4057204,,346783960,18,03081012+4057204,239863001382455424,47.0422279727219,40.955643570221895,,,,,,,5.4231,1.8940000000000001,4.409730000000001,3.3684,12445,86,,,,,,,,,,,--,,,,,,,,--,4.97693,2.59884,0.55118144464775,9.96655256460981,,,,,0
CC_Eri,,142206123,J02342256-4347467,4946938113149426944,142206123,3,02342256-4347467,4946938113149426944,38.594026015070895,-43.7963532657194,57.4758,0.0509581,-293.316,0.053507400000000004,86.6753,0.0367005,8.89,4.885,8.1745,7.17922,3788,157,4.5754,0.0121403,,,0.6926939999999999,0.0202695,0.6582859999999999,0.0201283,1.9805700000000002,0.11349100000000001,DWARF,0.08900562,0.0200565923,11.5335,0.00495,0,0,0.000010493885400000002,--,9.17914,7.199110000000001,0.851698475707203,0.829806743109221,24.285495858291608,7.458656606483086,0.0000000000004869834727187233,FIELD,2.5693649892642085
Capella,alf Aur,368326352,J05164138+4559525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DX_Cha,,357040880,J12000511-7811346,5836666564476158336,357040880,11;12,12000511-7811346,5836666564476158336,180.02119602109798,-78.1929331264223,-39.3125,0.113477,-6.21164,0.08322760000000001,9.22595,0.058220600000000004,6.58,4.585,6.54271,6.3461,7589,139.18200000000002,3.78332,0.0792036,,,2.81922,0.09362310000000001,1.76,0.28283600000000003,0.0785467,0.016071000000000002,DWARF,23.7514153,0.934092,108.05799999999999,0.685,0.0476651,0.009909785,0.19622615,--,6.71017,6.32138,2.26707852865381,1.2908318324916899,,,0.9960287348269982,EPSC,0
